Timestamp,Gender,Age,Level of study,Faculty/School,I am very knowledgeable of Plastic waste management,"
I come across information related to plastic waste management on my Social media accounts?","
I have received formal education or information on plastic waste management","
I am familiar with recycling practices of plastic waste","How do you primarily acquire information about plastic waste management? (Seminars, News outlets, Lectures, Books etc.)",I engage with or share contents about plastic waste management on Social media,"
I am extremely concerned about the environmental impact of plastic waste.","
 I believe my individual actions can contribute significantly to reducing plastic waste.","
plastic waste management information on Social media is relevant to my daily life","
I apply plastic waste management practices in my daily life", I regularly visit Social media platforms ,Social media can shape how I view matters,On which Social media platform do you most frequently encounter information about plastic waste management?,Social media influences my knowledge and attitude towards plastic waste management 
2024/02/26 11:29:17 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Strongly Agree,Disagree,Seminars,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Tiktok,Agree
2024/02/27 12:01:01 AM GMT+1,Female,19-22,400lvl,CES ,Strongly Agree,Agree,Disagree,Disagree,"News outlets, Books",Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Disagree,Instagram ,Disagree
2024/02/27 12:43:48 AM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Disagree,Agree,Social media ,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Instagram ,Disagree
2024/02/27 7:25:00 AM GMT+1,Female,19-22,400lvl,SMS,Strongly Agree,Agree,Strongly Agree,Strongly Agree,"Seminars, Books",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook ,Strongly agree
2024/02/27 7:36:26 AM GMT+1,Female,19-22,400lvl,EAH,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Social media ,Disagree,Agree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Tiktok,Agree
2024/02/27 9:23:11 AM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Disagree,Agree,Seminars,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Instagram,Strongly agree
2024/02/27 1:14:25 PM GMT+1,Female,19-22,400lvl,SMS,Agree,Disagree,Disagree,Agree,Social media ,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Instagram ,Agree
2024/02/27 2:09:33 PM GMT+1,Female,19-22,400lvl,LSS,Strongly Disagree,Agree,Agree,Agree,News outlets,Strongly Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/02/27 2:24:45 PM GMT+1,Female,19-22,400lvl,LSS,Disagree,Agree,Agree,Agree,Social media ,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,"Instagram, Tiktok",Agree
2024/02/27 2:38:44 PM GMT+1,Female,19-22,400lvl,LSS,Agree,Agree,Disagree,Agree,I don't,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,None,Strongly Disagree
2024/02/27 2:53:32 PM GMT+1,Male,15-18,200lvl,SAT,Agree,Agree,Disagree,Agree,Lectures,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Google,Disagree
2024/02/27 4:55:19 PM GMT+1,Male,19-22,300lvl,VASS,Strongly Agree,Agree,Disagree,Agree,News outlets,Disagree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,"Instagram, Google",Agree
2024/02/27 4:58:56 PM GMT+1,Female,15-18,300lvl,VASS,Strongly Agree,Strongly Agree,Disagree,Agree,Social media,Disagree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,"Instagram, Tiktok",Agree
2024/02/27 5:04:55 PM GMT+1,Female,15-18,300lvl,VASS,Strongly Agree,Strongly Disagree,Agree,Agree,News outlets ,Strongly Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Instagram ,Agree
2024/02/27 5:05:06 PM GMT+1,Female,19-22,300lvl,VASS,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,N/A,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,None,Disagree
2024/02/27 5:12:53 PM GMT+1,Male,15-18,400lvl,VASS,Disagree,Disagree,Disagree,Disagree,N/A,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,None,Disagree
2024/02/27 5:15:08 PM GMT+1,Male,19-22,400lvl,VASS,Disagree,Disagree,Disagree,Agree,Internet,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Tiktok,Agree
2024/02/27 5:24:07 PM GMT+1,Female,19-22,300lvl,VASS,Disagree,Disagree,Agree,Agree,Lectures,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Instagram ,Disagree
2024/02/27 6:06:12 PM GMT+1,Female,23-26,400lvl,VASS,Agree,Disagree,Disagree,Agree,News outlets,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/02/27 7:15:55 PM GMT+1,Female,19-22,300lvl,VASS,Agree,Disagree,Agree,Agree,News outlets,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,N/A,Agree
2024/02/28 10:04:15 AM GMT+1,Male,19-22,400lvl,CES ,Agree,Agree,Agree,Agree,"Books, Public Service Announcements",Agree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Agree,Instagram ,Disagree
2024/02/28 10:58:20 AM GMT+1,Female,23-26,400lvl,EAH,Agree,Agree,Disagree,Agree,News outlets,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,News outlets,Agree
2024/02/28 1:03:25 PM GMT+1,Female,19-22,400lvl,EAH,Disagree,Agree,Disagree,Disagree,Internet,Disagree,Disagree,Agree,Agree,Disagree,Strongly Agree,Agree,Instagram ,Agree
2024/02/28 1:17:28 PM GMT+1,Female,15-18,400lvl,SMS,Agree,Agree,Agree,Agree,N/A,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,N/A,Strongly agree
2024/02/28 6:52:22 PM GMT+1,Female,19-22,400lvl,Nursing,Agree,Agree,N/A,N/A,Lectures ,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,N/A,Agree
2024/02/28 7:45:32 PM GMT+1,Female,19-22,300lvl,VASS,Strongly Agree,Agree,Agree,Agree,"Seminars, News outlets, Lectures ",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/03 1:27:13 AM GMT+1,Female,19-22,200lvl,PAH ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Social media,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Instagram ,Strongly agree
2024/03/03 9:24:49 AM GMT+1,Female,19-22,400lvl,VASS,Disagree,Agree,Agree,Strongly Disagree,Internet,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Agree,Snapchat,Disagree
2024/03/03 9:32:41 AM GMT+1,Female,19-22,300lvl,CES,Strongly Agree,Strongly Agree,Agree,Agree,"Seminars, News outlets",Disagree,Disagree,Agree,Strongly Agree,Agree,Agree,Disagree,None,Agree
2024/03/03 9:47:45 AM GMT+1,Female,19-22,300lvl,PAH,Agree,Agree,Disagree,Agree,N/A,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,N/A,Agree
2024/03/03 9:58:34 AM GMT+1,Female,19-22,400lvl,SMS,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Internet,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Instagram,Strongly Disagree
2024/03/03 2:07:31 PM GMT+1,Female,19-22,400lvl,VASS,Disagree,Disagree,Disagree,Agree,Lectures ,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Instagram ,Agree
2024/03/03 5:20:02 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Disagree,Agree,Agree,Lectures ,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,None ,Disagree
2024/03/03 7:56:31 PM GMT+1,Female,19-22,300lvl,Nursing,Agree,Disagree,Disagree,Agree,Books,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Tiktok ,Strongly agree
2024/03/04 2:48:04 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,"Parents, Work ",Agree,Agree,Agree,Agree,Agree,Agree,Agree,X,Agree
